type = fancymenu_layout
  [executable_block:40db47fc-f7f5-4c30-8491-6b96279eb0b1-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 604310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 584
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f57cfcb-1a00-4a4c-a0d6-baed5f5bb9eb-1723525140067
  [loading_requirement_container_meta:1f57cfcb-1a00-4a4c-a0d6-baed5f5bb9eb-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90a1ed1f-9a28-43a7-80a6-300fe52a70e6-1723525140067
  [executable_block:90a1ed1f-9a28-43a7-80a6-300fe52a70e6-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 482
  y = 279
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7fc6c4dd-3884-427c-b3ad-6ac6dda209e7-1723525140067
  [loading_requirement_container_meta:7fc6c4dd-3884-427c-b3ad-6ac6dda209e7-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 343
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17e7d238-7cd5-4a08-9311-64bb30d4cc97-1723525140067
  [loading_requirement_container_meta:17e7d238-7cd5-4a08-9311-64bb30d4cc97-1723525140067] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 529
  width = 157
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4126259-3cb4-4898-814a-21b82b5b992c-1723525140067
  [loading_requirement_container_meta:d4126259-3cb4-4898-814a-21b82b5b992c-1723525140067] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8b42994-bdb6-4a95-8f9b-056ec4d4b34a-1723525140067
  [loading_requirement_container_meta:b8b42994-bdb6-4a95-8f9b-056ec4d4b34a-1723525140067] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 562
  y = 235
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e7bdb3b-d325-4b0e-90ad-0f554c1e781f-1723525140067
  [loading_requirement_container_meta:8e7bdb3b-d325-4b0e-90ad-0f554c1e781f-1723525140067] = [groups:][instances:]
  is_hidden = true
}

